50,49,48,48,51,52,51,53,53,47,48,47,49,49,50,53,52,45,42,45,47,48,48,47,46,45,45,47,49,49,47,48,50,50,48,48,48,49,51,50,48,49,52,47,46,49,50,49,49,48,48,47,46,46,49,53,52,48,47,45,40,41,48,50,49,49,48,47,46,45,43,43,45,46,44,44,45,45,43,40,42,46,46,46,46,47,50,50,48,48,51,50,45,43,46,45,43,45,43,42,41,42,43,41,41,42,43,44,45,46,47,46,43,41,41,39,38,36,32,36,41,40,37,36,34,34,35,37,37,37,36,36,35,33,31,30,33,35,38,35,31,28,28,28,27,26,25,27,26,25,27,27,23,20,21,24,30,35,36,32,28,26,31,30,26,25,29,29,24,22,22,22,24,27,28,27,27,28,29,25,26,29,30,32,34,34,34,40,39,36,37,36,35,38,36,30,33,39,38,36,37,37,40,37,35,36,39,41,41,39,37,33,27,31,42,41,32,31,36,39,39,38,38,38,36,35,36,38,34,32,34,36,38,37,41,38,37,40,39,34,31,32,30,28,28,30,31,34,35,31,35,34,33,32,30,28,30,32,35,37,36,34,33,29,29,35,33,34,34,33,35,38,37,32,28,29,28,31,35,36,35,36,35,37,34,35,39,35,31,37,40,33,30,34,37,36,36,37,40,35,33
52,50,49,48,47,46,49,55,56,51,50,48,48,49,49,50,51,49,49,49,49,47,47,47,47,47,48,50,50,48,47,47,47,46,46,50,52,52,51,50,48,47,52,51,47,46,50,49,49,54,49,45,43,46,50,51,50,49,50,50,44,43,51,54,49,47,48,48,47,46,45,45,47,49,47,48,47,43,42,45,45,39,42,45,44,44,46,47,47,50,52,50,47,45,46,44,44,46,42,36,37,43,44,44,45,45,42,45,48,49,50,49,46,43,40,42,40,37,38,38,34,33,33,34,34,35,37,39,41,42,40,38,36,34,32,32,36,39,42,36,31,31,31,28,26,25,27,28,26,26,28,29,27,24,25,28,34,39,38,33,29,29,33,28,27,28,29,32,32,28,27,25,25,27,29,30,30,31,32,27,26,31,35,35,36,40,38,36,34,34,32,33,37,41,39,35,37,41,40,38,40,41,43,39,36,36,38,40,41,41,41,40,35,36,41,42,36,32,38,41,40,39,41,40,37,36,40,43,42,41,42,41,39,37,38,40,43,44,43,43,42,41,36,36,39,41,41,42,43,40,37,38,39,40,39,36,37,38,37,38,36,33,28,22,23,31,36,37,37,38,38,37,36,35,34,35,34,35,38,39,35,30,30,31,35,41,42,34,32,41,42,38,36,37,39,39,37,37,37,33,33
51,51,51,48,45,47,51,51,48,49,49,50,49,47,49,50,50,50,51,50,47,45,46,49,51,52,50,49,46,44,47,49,47,42,44,47,52,54,50,46,46,47,47,48,48,48,49,49,50,52,47,45,46,48,49,47,47,50,49,51,51,48,49,52,50,45,47,47,47,47,46,45,48,51,48,49,48,44,42,47,48,40,41,44,44,44,47,46,45,47,44,47,51,51,47,46,47,46,37,36,41,46,45,44,46,45,43,45,47,46,46,46,44,43,41,43,41,40,41,37,33,33,31,36,41,42,40,39,39,40,39,39,40,41,40,38,37,38,34,31,32,35,34,28,26,29,31,30,29,28,27,28,29,28,27,29,35,41,39,33,29,30,30,29,31,31,29,31,35,35,31,30,29,29,30,32,32,31,33,34,32,32,34,36,37,37,38,30,29,28,24,29,40,43,39,39,40,41,39,39,39,38,41,39,37,38,39,40,40,41,41,42,43,41,38,39,41,38,41,43,42,42,44,43,41,41,42,46,49,49,49,45,38,34,38,41,43,41,40,41,42,42,44,45,47,45,42,43,44,43,40,40,40,42,42,42,44,46,42,41,39,39,37,33,32,37,40,38,38,42,42,39,39,42,43,36,31,32,37,40,36,30,28,31,38,43,40,33,33,38,42,43,42,40,40,42,41,38,33,34,38
44,42,45,49,50,51,53,49,45,46,46,51,49,46,51,54,51,49,50,49,47,45,46,49,51,52,48,49,49,48,48,50,51,49,45,44,49,53,49,44,46,51,46,45,51,55,51,51,52,47,47,49,50,49,46,46,48,51,49,49,53,50,40,45,52,48,45,45,46,47,46,45,48,50,47,47,49,46,42,45,50,49,48,46,44,45,48,49,46,45,45,50,55,51,45,48,50,45,41,41,44,46,45,46,47,43,47,47,46,45,43,43,43,43,44,40,42,42,36,34,38,40,36,40,42,43,42,42,41,40,39,41,43,44,44,42,39,37,32,28,29,34,35,32,31,34,33,33,34,32,28,27,29,29,28,28,33,40,41,34,29,29,29,31,31,30,32,32,32,34,32,33,33,31,31,32,33,31,33,35,35,35,35,36,36,37,38,35,36,33,27,32,40,39,34,37,39,39,39,41,40,38,42,40,38,39,40,41,43,45,42,36,39,43,41,41,43,40,42,44,45,46,46,46,46,48,45,47,49,48,48,46,39,37,44,43,43,43,43,43,44,45,49,47,46,43,38,38,40,40,42,41,40,42,43,44,45,46,45,42,42,46,50,52,50,46,43,43,46,47,43,38,41,48,47,34,29,35,42,43,40,37,36,39,42,38,33,33,36,38,44,46,44,41,41,45,45,41,38,40,39
41,37,43,49,52,52,52,51,49,48,48,49,48,49,52,54,52,50,50,49,48,48,49,49,48,47,46,48,53,54,49,49,54,57,47,45,48,51,49,48,49,50,48,46,51,55,52,51,51,48,49,51,51,49,47,47,49,51,50,48,51,48,41,43,49,48,45,46,47,47,47,48,49,50,49,47,49,48,42,44,50,51,50,46,44,45,47,49,49,46,49,52,51,44,42,46,47,43,47,46,43,40,42,48,48,42,47,46,45,46,45,44,44,43,41,37,41,44,38,36,39,39,42,42,41,40,42,45,45,43,42,43,43,43,42,42,40,39,37,34,32,33,35,36,35,35,33,34,36,36,31,29,30,28,28,28,33,40,42,37,31,28,31,32,31,30,34,34,32,32,32,34,35,33,32,33,34,33,34,33,35,37,37,36,38,41,41,41,43,41,38,38,38,36,33,36,38,39,41,42,42,41,44,42,41,42,42,42,44,47,43,34,34,42,46,46,45,41,44,45,47,47,45,46,48,48,47,46,46,43,44,45,40,42,42,40,41,44,47,47,48,50,50,46,47,47,42,40,42,45,45,42,41,43,46,45,44,43,42,43,45,45,47,54,53,42,44,49,53,50,43,39,43,48,46,38,37,43,46,46,44,41,40,44,42,36,36,42,46,48,48,46,43,43,44,45,44,44,43,43,39
44,45,52,48,50,52,51,50,52,53,53,46,47,53,53,52,52,52,49,48,48,50,52,52,49,45,47,44,49,54,50,48,53,54,49,50,51,50,49,53,54,47,48,48,45,46,49,47,47,52,50,49,49,50,49,48,48,50,49,49,48,49,51,48,43,43,47,48,49,48,49,51,51,50,51,49,50,48,42,45,49,46,45,43,45,47,46,48,49,46,52,53,48,45,49,51,48,45,45,46,43,38,41,48,49,43,41,40,42,45,47,46,44,42,43,38,37,38,37,37,39,39,41,44,45,42,40,41,44,45,42,44,44,43,41,41,40,39,39,41,42,40,37,36,34,33,32,32,36,38,35,33,31,27,27,29,34,40,43,39,33,29,31,32,36,35,31,32,35,35,34,34,34,33,34,35,35,36,36,37,39,37,35,39,42,41,41,41,39,40,42,40,37,39,40,40,39,40,42,42,41,41,42,43,47,49,47,43,42,44,41,37,38,43,48,47,45,45,46,45,46,45,43,45,47,43,45,44,45,43,44,45,40,43,45,44,44,45,47,47,46,45,43,41,45,50,47,43,44,49,49,45,43,44,46,46,44,43,39,44,49,45,43,53,56,45,44,50,52,48,45,46,47,46,45,44,47,47,44,44,45,42,42,47,45,44,49,50,47,49,53,45,42,46,47,44,42,44,47,51,47
51,50,50,45,48,51,48,49,55,58,56,53,50,55,52,43,47,53,59,57,50,53,56,51,51,48,49,47,48,50,50,53,54,50,53,47,45,47,47,47,49,50,53,51,48,50,49,45,49,51,52,47,47,51,50,49,49,48,49,50,48,47,48,51,51,49,48,47,47,47,47,50,51,47,50,49,48,48,46,44,45,47,51,46,47,47,45,49,53,48,47,45,46,48,51,53,53,49,45,43,41,41,40,41,47,53,47,38,36,42,46,47,45,43,46,38,32,34,39,41,41,41,43,44,44,44,43,41,43,45,43,42,41,42,43,43,42,42,43,43,43,42,40,37,34,33,37,37,38,38,36,32,27,23,30,35,41,42,39,35,33,32,35,37,37,39,35,34,38,34,35,35,35,37,39,40,41,42,43,42,41,39,39,40,42,43,45,43,41,41,40,39,40,42,42,41,40,41,41,41,41,41,43,42,43,46,47,46,45,45,43,36,38,47,49,46,45,46,46,44,47,45,45,46,42,43,46,47,46,46,47,45,44,49,52,55,50,46,48,46,42,42,41,44,47,48,47,45,44,43,50,50,44,42,47,50,48,47,49,49,47,47,44,50,59,53,50,48,47,48,48,47,47,48,54,53,48,45,47,47,45,44,45,49,53,55,55,49,46,49,49,45,46,49,48,44,42,40,45,48,48
52,49,48,49,47,44,44,46,48,49,50,55,51,53,54,43,39,45,51,51,48,47,47,46,46,45,45,43,45,48,48,48,48,45,40,37,43,48,47,50,50,43,43,52,51,49,50,48,48,47,46,45,46,52,56,54,50,48,49,52,52,49,48,50,53,55,52,50,52,54,53,53,51,48,46,45,46,50,50,43,41,49,48,44,44,43,42,46,51,49,43,42,44,47,47,48,46,42,41,41,42,43,43,44,48,52,55,45,39,41,45,46,46,43,39,39,36,35,39,41,40,42,48,50,49,44,43,46,45,41,44,43,42,41,41,41,42,42,40,41,42,41,39,37,35,33,37,36,36,37,36,33,30,29,33,37,45,45,38,34,33,30,34,38,37,38,38,37,38,36,35,35,36,38,40,40,39,38,41,40,40,42,41,38,41,46,46,43,41,41,43,43,41,38,42,42,43,43,43,42,43,45,45,43,44,45,44,42,42,44,43,45,45,46,49,47,45,46,46,43,45,45,46,47,42,42,45,47,46,47,48,47,48,52,50,54,55,52,46,43,44,45,44,45,47,49,48,45,42,40,45,46,47,46,45,48,52,53,49,46,45,49,47,47,53,52,50,49,50,48,45,47,50,47,52,53,50,47,48,46,44,45,52,53,52,51,50,50,47,43,48,46,46,47,48,48,46,45,47,42,44
47,44,46,43,37,37,43,42,37,35,36,43,36,32,39,41,37,34,34,35,39,42,42,35,30,35,40,39,40,41,44,48,46,39,33,32,45,52,47,49,49,37,39,51,49,44,44,44,45,45,46,47,46,51,59,57,50,47,47,49,52,51,47,46,51,57,57,53,54,56,54,52,53,53,55,51,46,50,59,56,47,47,49,46,45,45,44,43,46,49,46,46,48,48,45,44,45,44,40,42,44,45,45,45,46,48,50,45,43,44,45,45,42,37,31,36,39,38,40,41,41,41,43,52,51,41,38,44,46,41,41,41,41,42,42,41,40,38,38,40,39,37,35,36,36,34,37,36,35,36,36,35,35,36,39,35,39,41,35,31,31,28,33,38,37,36,38,36,37,38,35,35,36,39,41,40,38,37,41,39,40,42,40,37,40,45,46,45,44,42,42,43,42,41,42,39,37,38,40,42,42,42,42,42,44,46,44,43,45,49,43,49,50,47,47,46,45,45,46,43,44,45,46,46,41,40,47,47,46,46,49,49,46,45,47,49,51,51,49,48,46,45,44,45,46,48,48,46,44,42,44,41,44,47,46,47,51,51,49,46,46,53,54,51,53,55,51,48,50,50,45,47,51,49,51,53,52,50,49,46,44,45,49,47,50,51,47,46,49,50,45,47,48,49,50,51,49,48,44,38,42
44,46,44,37,35,38,42,42,38,33,34,32,29,26,28,38,43,38,31,31,34,36,39,33,27,39,38,35,31,30,33,37,39,37,34,32,43,48,39,38,41,35,39,45,43,40,37,35,40,44,47,48,47,46,46,44,42,42,40,39,42,46,43,37,40,48,45,41,41,42,40,40,43,46,48,50,49,47,49,50,49,49,54,50,47,49,49,43,41,46,45,45,46,43,37,37,42,45,44,44,45,45,43,41,41,43,42,43,44,43,42,42,41,36,28,30,39,43,39,39,42,39,41,49,50,41,38,45,48,45,44,43,43,45,46,45,44,44,40,41,39,35,34,36,38,37,37,37,37,37,37,37,39,41,39,36,36,36,33,32,34,33,34,38,38,37,37,36,36,38,36,36,37,40,41,41,39,38,39,40,41,40,40,39,39,39,42,43,44,43,41,40,41,42,43,40,36,35,38,41,42,41,42,44,46,46,43,42,44,47,44,44,48,49,45,44,45,44,45,45,46,45,44,43,40,38,42,45,47,47,48,49,47,45,47,46,42,43,50,49,45,45,44,45,46,46,47,47,47,47,47,43,45,50,51,49,48,46,47,47,46,50,54,51,49,51,49,44,46,50,49,47,49,52,51,52,51,50,50,48,45,47,46,46,49,51,47,44,47,51,46,47,50,50,49,51,52,47,42,42,45
39,44,43,43,43,41,39,41,42,37,34,28,36,42,36,35,42,44,41,41,44,41,39,36,32,38,37,34,31,32,32,30,31,34,39,38,41,40,34,34,39,40,36,37,39,42,36,31,36,39,39,42,44,39,29,25,30,34,33,32,35,38,35,30,31,37,33,30,31,33,33,33,34,33,31,34,38,37,31,33,41,45,49,47,42,42,45,43,40,41,42,40,40,38,34,34,39,43,42,41,41,42,41,39,38,40,43,43,42,36,33,38,42,39,28,28,37,43,38,34,36,35,42,43,42,40,41,43,41,38,43,43,40,35,35,40,45,46,42,42,40,36,34,37,39,38,36,38,38,37,36,38,38,38,33,41,42,38,38,39,40,41,36,36,40,41,40,41,41,41,39,39,39,41,42,42,40,39,36,39,42,41,42,43,42,39,40,39,40,41,42,41,40,41,42,44,43,40,38,40,43,43,41,43,43,43,42,42,43,44,45,42,44,46,44,43,45,44,44,47,48,46,44,43,42,41,41,47,51,48,43,43,46,48,48,48,42,40,43,43,42,47,46,47,47,47,45,45,46,47,48,50,52,55,56,51,47,49,49,49,48,48,51,48,43,45,46,43,42,49,53,48,46,50,49,52,51,49,49,48,47,49,47,49,46,45,50,53,49,46,50,47,50,51,47,51,54,46,44,48,51
39,40,45,45,44,41,38,35,33,32,30,27,38,48,45,39,38,41,38,36,42,43,37,34,34,33,38,37,32,28,31,34,34,34,38,39,39,38,37,40,42,41,34,33,38,43,37,33,37,35,34,34,37,35,26,24,28,30,34,35,36,35,33,32,34,36,37,34,34,35,35,36,36,33,31,30,32,32,30,34,38,34,36,37,32,29,35,40,39,37,39,36,37,39,38,38,40,40,35,35,36,38,39,39,39,39,38,39,38,32,29,33,35,31,28,31,35,39,36,29,28,34,39,37,38,40,39,34,29,29,34,38,35,26,23,30,37,37,36,37,37,34,33,34,35,34,36,37,36,34,35,36,35,31,31,37,39,41,46,42,38,40,35,33,40,43,43,45,45,43,41,41,41,42,42,40,39,38,38,37,37,39,41,42,44,47,44,42,40,41,41,41,44,47,45,49,50,48,45,46,46,46,44,43,41,40,42,45,46,46,45,46,44,41,43,44,44,45,44,47,46,45,44,45,47,46,46,48,48,43,38,40,44,46,46,46,45,44,43,44,46,46,45,47,48,48,46,45,46,47,47,50,52,53,55,51,47,49,51,49,48,48,50,47,43,46,45,46,43,47,54,51,45,46,47,52,52,49,47,47,48,51,52,50,44,45,53,55,50,48,50,45,49,53,52,54,53,43,41,53,55
47,46,46,40,40,41,36,34,39,44,45,41,44,47,49,47,36,31,31,31,33,39,39,38,40,41,42,43,35,25,26,33,39,43,36,35,34,35,37,40,38,35,35,34,36,41,38,35,37,35,36,34,34,35,35,34,34,35,37,37,37,35,35,36,38,40,40,38,37,36,33,35,37,36,37,37,39,39,37,38,37,31,30,29,26,25,31,36,35,33,34,31,33,37,37,37,37,36,33,34,34,34,37,41,41,39,30,31,33,32,29,29,28,23,29,32,33,34,34,29,27,33,36,36,39,42,38,31,28,30,31,35,35,30,27,29,31,31,31,32,33,33,32,32,32,31,33,35,34,32,31,32,30,28,33,32,32,37,41,36,32,34,32,32,37,38,38,39,38,41,40,39,39,38,37,36,35,36,38,34,32,35,38,39,42,45,43,42,41,41,40,41,44,47,47,48,49,50,49,48,47,47,48,45,42,41,41,40,41,42,43,46,45,42,43,43,42,44,43,43,40,42,44,45,50,49,47,45,44,43,42,45,48,46,46,45,44,45,47,49,49,47,48,49,50,49,47,46,47,48,47,48,48,47,47,48,47,46,48,46,47,46,48,48,45,49,47,48,46,47,53,53,47,44,46,51,52,48,47,48,49,50,55,50,48,50,51,46,46,51,49,46,48,53,55,53,48,42,43,55,55
52,54,43,39,44,42,32,43,66,75,69,59,55,51,49,43,27,20,37,48,44,45,52,49,43,38,42,50,54,49,40,33,37,49,45,36,31,33,35,36,36,36,36,35,34,40,40,34,34,34,36,37,37,37,39,36,37,44,37,33,32,34,36,36,37,40,38,38,40,38,32,31,35,38,39,35,36,43,43,35,31,32,33,28,27,31,35,33,30,30,32,30,32,35,35,34,36,36,37,38,36,32,35,41,42,37,29,28,30,29,26,26,29,29,31,31,31,32,32,32,32,33,32,32,34,37,36,33,30,31,33,31,32,34,33,30,28,29,31,32,33,34,34,34,34,34,31,33,34,32,29,27,28,28,32,36,35,30,27,28,31,32,30,31,34,31,29,28,27,36,37,36,34,33,32,32,33,36,35,31,30,34,38,38,35,33,35,35,36,39,43,43,39,34,35,37,40,41,38,35,37,41,41,40,40,40,37,34,36,41,41,41,46,47,43,40,42,42,43,40,33,38,43,44,49,48,48,49,52,52,48,48,49,47,49,50,44,40,45,48,49,52,55,55,53,50,48,46,46,47,49,49,49,45,40,43,47,46,52,51,53,49,50,53,51,52,50,49,48,49,53,53,50,45,45,51,52,48,48,49,48,48,48,45,47,50,46,45,50,54,51,50,47,49,53,49,44,45,52,55,52
60,59,48,43,43,39,44,61,77,88,82,59,50,47,43,30,18,28,62,85,86,73,67,66,58,41,47,73,96,98,78,48,38,49,48,39,37,43,48,50,50,48,41,34,33,36,35,33,33,32,35,35,34,38,37,36,42,41,39,29,31,39,35,34,38,34,32,37,43,42,36,33,33,34,30,25,35,41,39,38,34,32,31,30,32,36,35,32,31,31,37,36,36,32,27,29,34,34,35,38,37,32,30,32,31,27,33,34,32,28,27,29,33,35,34,33,29,28,30,32,31,31,30,30,30,31,33,34,34,33,33,28,29,32,29,28,31,34,37,36,32,30,32,36,35,33,32,33,33,31,31,29,29,30,33,33,29,25,26,31,32,31,32,31,29,27,23,21,26,32,39,35,32,33,34,34,35,37,35,31,30,34,35,32,29,29,34,32,35,37,34,32,30,24,25,23,25,29,29,29,31,30,32,33,34,34,33,32,34,37,36,35,36,37,37,36,38,41,39,39,39,38,39,41,41,39,43,44,45,44,43,43,46,50,47,44,41,41,40,42,47,52,55,51,47,47,48,49,49,49,50,48,48,51,49,44,42,43,55,55,55,50,47,52,57,55,50,51,47,48,53,50,45,47,49,50,51,50,48,48,49,50,46,46,52,50,42,49,59,56,48,49,47,46,48,48,47,47,52,53,52
53,57,52,44,43,46,52,58,59,63,63,50,41,42,46,36,29,49,80,102,101,83,75,72,61,48,55,92,131,140,110,62,37,41,45,47,56,65,64,58,54,53,43,36,32,32,30,29,30,30,32,36,33,31,30,32,37,35,31,35,39,42,41,38,34,29,29,31,35,39,42,39,37,37,34,33,37,38,39,37,30,29,29,35,33,32,35,33,31,37,40,40,41,37,29,28,30,30,31,34,32,31,31,27,24,27,35,34,30,28,31,35,34,28,34,33,30,26,25,28,30,31,31,30,30,31,31,30,30,30,30,29,30,32,32,30,31,34,33,33,32,31,29,28,28,29,25,28,31,32,32,32,33,35,30,30,31,32,32,32,32,33,32,30,29,29,28,26,26,28,33,35,34,32,34,36,35,33,32,31,31,29,28,29,30,32,31,34,36,34,29,26,27,31,31,27,26,28,27,28,30,30,32,31,31,31,32,33,32,31,32,29,26,27,31,34,35,35,39,40,39,37,35,35,34,32,32,33,32,29,27,31,36,38,34,31,31,36,41,43,42,42,45,43,43,43,42,42,45,51,45,41,41,47,50,46,41,39,46,46,47,47,47,46,45,46,49,48,43,47,56,50,41,45,50,49,48,49,50,49,48,49,47,53,60,53,40,43,54,54,48,45,47,50,49,47,48,49,51,53,54
27,29,39,35,35,39,46,50,43,39,45,44,38,42,55,57,59,72,92,99,91,77,75,66,47,43,70,98,122,121,95,60,41,40,47,52,62,67,61,53,47,42,38,33,31,29,27,26,27,26,25,32,34,30,24,30,41,41,34,36,38,38,38,35,31,31,26,22,23,32,43,50,54,55,51,55,56,46,35,30,27,28,33,34,25,21,29,31,28,30,30,33,37,36,31,30,30,30,26,26,23,26,32,29,23,26,29,28,28,30,31,30,28,28,30,31,29,26,25,28,31,32,31,30,30,32,31,28,29,32,31,33,32,31,32,30,28,31,33,28,26,29,31,28,26,27,30,29,28,29,30,31,31,31,34,35,36,37,35,32,30,30,31,30,30,31,31,30,28,27,30,34,33,32,35,37,33,31,31,32,32,28,24,25,28,32,32,33,34,37,37,35,36,38,35,30,30,32,31,31,32,31,31,32,32,31,31,32,31,30,31,28,27,30,32,31,30,30,32,33,34,32,31,31,31,31,33,32,32,29,27,31,34,30,26,29,31,30,34,41,42,38,41,39,40,43,42,39,39,41,43,38,36,40,44,42,37,34,34,41,43,43,45,41,34,33,40,44,43,44,48,45,42,45,46,45,43,46,50,48,45,48,51,54,57,51,43,50,56,51,53,50,52,55,50,47,48,50,50,45,44
40,30,25,23,21,21,24,29,33,37,35,34,33,41,56,74,88,92,89,86,80,77,76,53,31,41,70,88,92,72,51,42,41,40,39,39,40,38,38,39,36,29,25,27,31,32,31,31,30,29,27,26,33,31,20,28,46,48,41,36,38,36,34,37,37,33,18,26,37,45,52,63,71,73,68,67,68,50,26,24,31,28,28,29,25,21,23,25,25,25,27,30,34,34,31,29,27,27,25,24,22,24,31,31,27,25,21,23,27,31,29,25,25,30,25,26,27,26,25,28,30,28,29,27,27,29,28,27,30,35,32,34,32,30,29,28,27,29,33,26,24,28,32,32,33,36,33,30,29,29,29,30,30,28,28,31,32,31,31,33,34,34,29,30,31,31,30,29,29,29,32,33,31,31,36,35,32,32,31,30,30,30,28,25,27,32,33,26,28,35,39,43,44,40,33,31,33,35,35,34,34,34,33,33,33,33,33,33,32,32,31,29,30,35,34,28,26,28,26,27,28,28,29,31,33,34,34,33,35,35,32,34,35,28,29,34,33,27,27,35,39,37,36,34,35,37,38,34,30,29,36,34,33,34,37,38,38,38,32,38,40,39,39,37,33,31,35,39,44,45,41,41,43,42,38,40,41,46,51,46,42,47,48,46,45,43,46,54,53,43,46,48,49,47,46,48,49,49,50,46,47
96,80,52,47,39,29,17,10,19,32,31,28,37,50,54,65,80,82,82,82,87,92,88,58,31,41,55,64,62,43,29,31,37,37,33,29,27,26,27,30,28,22,18,26,32,35,36,36,36,36,35,27,32,34,26,30,45,52,48,47,48,32,20,30,39,39,43,72,88,83,80,82,86,90,84,76,70,52,28,28,35,27,24,26,26,26,27,27,26,27,31,32,32,31,30,28,26,26,27,27,28,28,26,27,27,24,21,25,28,29,30,31,31,28,27,25,25,23,20,23,26,25,27,25,23,23,24,25,28,30,29,29,30,29,26,28,29,28,27,27,28,30,30,31,38,46,34,32,31,30,26,25,26,24,20,22,22,21,21,25,31,34,29,30,30,29,28,29,29,28,27,29,30,31,33,32,30,31,29,27,28,31,30,28,30,35,36,27,26,29,30,34,39,39,30,30,33,35,33,32,34,33,34,32,31,32,34,34,33,32,31,28,27,30,31,29,28,29,29,29,29,30,31,31,31,31,29,28,32,33,30,33,36,33,34,30,28,29,30,31,32,33,33,33,34,33,32,31,31,31,31,33,34,33,34,37,39,38,36,32,32,34,33,33,36,38,38,35,39,45,42,39,37,35,35,37,38,44,49,43,37,41,39,41,41,41,42,45,44,39,39,42,36,32,41,47,44,41,42,42,44
129,126,112,112,104,86,62,46,42,37,29,30,45,50,40,40,49,53,60,76,91,94,82,53,32,36,45,48,48,38,25,26,34,37,38,36,39,41,37,29,24,21,25,31,33,32,32,32,32,32,34,31,36,37,31,24,29,43,50,64,67,38,11,11,26,47,85,119,127,111,106,98,87,87,89,86,78,62,42,32,33,31,31,30,25,24,28,28,26,29,31,30,27,25,27,27,26,28,29,25,28,29,24,25,27,23,24,26,27,28,29,31,30,28,30,26,25,22,19,23,29,30,29,26,22,21,23,26,27,25,28,28,29,28,24,25,27,24,24,26,29,29,28,30,39,47,38,28,23,22,20,20,21,19,19,18,18,17,15,14,18,24,29,29,28,27,29,30,28,25,19,25,30,31,29,28,29,28,29,30,29,27,26,28,30,32,35,30,25,22,22,21,23,26,27,30,34,36,33,31,30,27,28,29,30,30,29,29,30,31,30,32,33,31,30,31,31,31,32,32,32,33,33,31,29,27,27,27,31,34,30,30,32,33,30,27,27,30,32,31,31,32,35,35,35,35,35,35,33,31,31,34,35,35,36,38,36,33,33,30,31,32,32,36,39,38,34,33,32,35,37,36,34,36,38,35,31,32,36,35,32,35,34,40,44,43,40,38,38,40,41,41,30,27,40,46,40,38,36,36,33
135,142,148,156,154,142,129,123,104,70,33,27,38,38,28,29,37,45,40,60,75,71,52,34,31,36,45,54,62,50,28,23,33,39,41,42,47,49,40,30,27,28,32,35,32,29,29,29,28,28,30,30,33,30,24,13,12,29,50,73,84,61,39,30,33,56,92,117,120,107,105,95,75,67,82,93,93,83,60,32,28,38,35,33,29,24,21,21,24,29,30,29,25,23,24,23,22,25,28,24,24,25,24,25,25,21,23,24,25,26,25,24,26,29,28,23,24,25,23,26,31,31,28,27,26,24,25,27,27,26,28,29,29,26,23,23,23,21,24,25,26,27,29,34,40,44,36,20,15,21,22,21,22,21,19,17,16,17,17,15,17,20,25,28,28,27,29,31,30,27,22,23,29,30,24,24,27,27,29,31,29,24,21,24,24,22,23,20,17,16,15,14,13,13,23,26,29,29,27,27,26,21,21,25,27,25,23,24,26,26,26,31,34,32,29,29,30,30,30,29,30,31,30,28,26,26,25,25,28,31,30,27,25,24,24,27,30,31,32,32,34,35,35,34,33,34,36,35,31,27,30,32,32,32,33,36,38,39,35,39,40,36,34,37,38,34,33,35,33,31,34,35,37,42,43,36,29,27,30,32,31,30,30,34,34,32,31,28,27,30,34,36,30,26,34,40,40,41,39,41,38
139,142,150,154,154,154,158,164,140,91,46,27,37,47,42,41,42,48,48,48,45,44,37,31,38,39,48,61,68,51,29,30,41,41,43,43,43,40,32,28,29,31,33,34,31,29,32,33,32,33,30,25,22,19,20,20,23,38,61,81,91,77,75,75,67,72,82,95,97,89,86,82,72,65,87,104,112,106,75,34,25,40,36,29,28,27,22,24,27,23,26,27,26,25,26,24,22,25,25,27,27,23,22,22,21,19,21,24,25,23,22,25,27,27,24,19,23,28,27,26,26,21,21,24,27,27,25,26,27,28,26,29,26,22,23,23,22,24,23,23,24,26,30,35,42,47,35,23,24,33,30,21,19,20,22,20,18,19,21,23,21,19,21,26,29,28,28,31,33,32,31,24,26,29,22,21,26,29,26,28,26,22,21,22,20,16,13,11,15,17,14,15,19,17,19,19,19,16,15,20,23,19,19,22,22,20,22,26,24,18,21,20,21,24,25,25,26,27,27,26,26,26,25,23,23,25,25,23,23,26,29,28,23,20,23,23,27,33,35,33,32,34,35,35,36,36,34,33,33,35,36,35,32,28,26,29,37,43,46,50,47,41,36,33,33,38,42,38,38,42,42,39,39,43,43,39,35,35,37,38,33,28,23,24,19,14,13,10,9,12,23,32,32,23,20,25,32,36,37,37,37
134,139,141,141,136,135,145,149,122,87,68,71,86,96,87,68,53,52,61,52,30,28,40,43,42,42,47,58,60,48,36,37,43,43,47,47,42,35,27,28,38,38,38,37,37,38,37,33,30,27,27,20,14,9,20,50,79,91,92,96,100,97,96,94,92,92,88,82,84,81,68,63,68,71,88,105,118,116,79,31,25,42,39,30,23,24,28,30,28,25,23,21,20,21,24,26,25,24,27,24,25,24,21,21,24,23,24,24,24,23,22,21,23,25,24,22,22,25,27,27,25,23,24,25,27,28,28,27,27,27,27,26,26,27,26,23,23,25,27,24,21,24,25,34,45,41,37,30,30,34,31,25,22,20,21,18,19,19,18,20,24,23,23,26,28,28,29,31,32,32,31,25,24,26,23,25,31,31,27,21,18,18,21,22,20,19,15,16,17,19,19,19,19,20,18,16,13,12,15,19,21,22,22,22,21,22,23,23,19,15,17,16,15,16,19,21,20,19,23,22,22,23,23,22,23,26,25,24,22,22,23,24,24,24,27,27,25,27,33,33,32,35,35,33,43,42,32,36,50,65,71,56,35,25,25,26,36,53,63,61,46,35,33,31,35,40,47,43,43,41,38,30,21,22,25,27,34,32,27,28,37,53,51,44,43,48,52,43,28,28,43,52,51,43,36,28,24,29,33,27,29
